ngrams,Note
"site,tourism,travel,travel tourism,tourism site,travel tourism site",Travel and Tourism Site for Vermont -- Note added 6/6/13 19:19
,See historical snapshot at: http://web.archive.org/web/20080120044716/http://www.1800arkansas.com/  -- Note added 1/24/14 14:38
"department,virginia,services,virginia department","2-1-1 VIRGINIA is a service of the Virginia Department of Social Services provided in partnership with the Council of Community Services, the Family Resource and Referral Center, The Planning Council, the United Way of Central Virginia, and the United Way of Greater Richmond and Petersburg. -- Note added 5/27/14 14:14"
"department,virginia,services,virginia department","2-1-1 VIRGINIA is a service of the Virginia Department of Social Services provided in partnership with the Council of Community Services, the Family Resource and Referral Center, The Planning Council, the United Way of Central Virginia, and the United Way of Greater Richmond and Petersburg. -- Note added 1/10/14 19:17"
,4th Judicial District Attorney -- Note added 1/10/14 19:17
"state,department,services,new york,york state,new york state","511 NY (New York State Department of Transportation), the free, official one-stop, all-encompassing telephone and Web service offering  information on transportation services and conditions throughout New York State.  -- Note added 1/24/14 14:34"
state,State of Idaho (mirror website of www.idaho.gov) -- Note added 7/17/14 14:28
,Alabama Cooperative Extension System -- Note added 6/12/13 16:37
,New Mexico Cooperative Extension Publications -- Note added 7/25/13 17:38
,Pennsylvania Adoption Exchange -- Note added 6/30/14 15:39
"department,health,public,public health",Alabama Department of Public Health -- Note added 6/12/13 16:40
,University of Massachusetts Center for Agriculture Research and Extension -- Note added 11/20/13 15:32
,Texas A&M AgriLife Extension -- Note added 3/3/15 6:32
authority,Alabama Housing Finance Authority -- Note added 6/12/13 16:40
,Alaska Housing Finance Corporation -- Note added 6/6/13 18:08
authority,Alaska Industrial Development and Export Authority -- Note added 6/6/13 18:08
"department,division",Alaska's Department of Military and Veterans Affairs Division of Homeland Security and Emergency Management -- Note added 6/27/14 6:01
board,Alaska Aerospace Corporation (Board of directors appointed by Alaska governor) -- Note added 7/23/14 15:36
authority,Alaska Energy Authority -- Note added 6/6/13 18:08
"commission,public",Alaska Public Broadcasting Commission -- Note added 6/6/13 18:08
,Alaska Railroad Corporation -- Note added 6/6/13 18:08
"site,tourism,travel,travel tourism,tourism site,travel tourism site",Travel and Tourism Site for Alabama -- Note added 6/6/13 19:22
national guard,Alabama National Guard Counterdrug Program -- Note added 1/23/14 13:41
office,Alabama Film Office -- Note added 6/12/13 16:42
state,"Alabama's Legal Information Center, Alabama Supreme Court and State Law Library Catalog - catalog.alalinc.net and 2.alalinc.net -- Note added 6/12/13 16:43"
,Alaska Railroad Corporation -- Note added 7/2/13 17:55
,Alaska Seafood Marketing Institute -- Note added 6/6/13 18:08
"state,board,commission,state board",Alabama State Board of Medical Examiners (an administrative and regulatory agency of the state of Alabama) and the Medical Licensure Commission of Alabama -- Note added 6/12/13 16:46
board,Alabama Board of Pharmacy -- Note added 6/12/13 16:47
"state,department,department education",Alabama State Department of Education -- Note added 6/12/13 17:15
"site,tourism,travel,travel tourism,tourism site,travel tourism site",Travel and Tourism Site for American Samoa -- Note added 6/6/13 19:22
state,"Amtrak Cascades, a train service sponsored by the state departments of transportation of Washington and Oregon. -- Note added 6/17/14 14:40"
,Agency for Persons with Disabilities (APD) -- Note added 2/25/15 15:33
,Alaska Permanent Fund Corporation -- Note added 6/6/13 18:08
"commission,public",Arkansas Public Service Commission -- Note added 1/10/14 17:55
"state,department,public,division",ARBenefitsfor Arkansas State and Public School Plan MembersProvided by the Employee Benefit Division of the [Arkansas] Department of Finance & Administration -- Note added 12/10/14 6:24
board,Arkansas Fire Protection Licensing Board -- Note added 6/12/13 18:10
national guard,Arkansas National Guard -- Note added 1/23/14 13:42
"site,tourism,travel,travel tourism,tourism site,travel tourism site",Travel and Tourism Site for Arizona -- Note added 6/6/13 19:16
lottery,Arizona lottery -- Note added 11/18/13 15:03
,"Arizona's Workforce Connection!, a website of the Governor's Council on Workforce Policy developed to provide easy access to the workforce development system in Arizona. -- Note added 11/18/13 15:13"
"department,tourism,commission,division","Arkansas History Commission, a division of the Arkansas Department of Parks and Tourism -- Note added 12/10/14 6:32"
"site,tourism,travel,travel tourism,tourism site,travel tourism site",Travel and Tourism Site for Arkansas -- Note added 6/6/13 19:23
,Arkansas Children's Trust Fund -- Note added 7/17/13 16:07
"department,department education",Arkansas Department of Education -- Note added 12/10/14 6:56
economic development,Arkansas Economic Development Coorporation (AEDC) -- Note added 1/24/14 14:36
commission,Arkansas Ethics Commission -- Note added 7/17/13 16:13
"department,health,services","ARKids First health insurance, Arkansas Department of Human Services -- Note added 1/10/14 19:17"
commission,Arkansas Livestock and Poultry Commission -- Note added 7/17/13 16:14
"state,board",Arkansas State Medical Board -- Note added 7/17/13 17:16
"state,board,state board",Arkansas State Board of Optometry -- Note added 11/18/13 15:44
"state,board,state board",Arkansas State Board of Physical Therapy -- Note added 11/18/13 15:45
"state,board,state board",Arkansas State Board of Collection Agencies -- Note added 11/18/13 15:45
"state,authority","Alabama State Port Authority, Mobile, AL -- Note added 6/12/13 17:16"
office,American Samoa Territorial Energy Office -- Note added 6/7/13 14:55
"state,site,public,new york,york state,new york state",New York State Public Service Commission’s Consumer Web Site -- Note added 1/10/14 19:17
state,"California State Assembly Democratic Caucus, State of California -- Note added 6/6/13 18:08"
authority,Assistive Technology Loan Fund Authority. The authority offers low interest loans for a variety of special equipment to eligible applicants. See the establishing law at http://law.lis.virginia.gov/authorities/assistive-technology-loan-fund-authority-atlfa  -- Note added 7/23/14 15:46
"board,health",Arizona Board of Behavioral Health Examiners -- Note added 12/11/13 13:50
authority,Arizona Commerce Authority -- Note added 12/11/13 13:50
"state,board,state board",Arizona State Board of Dental Examiners -- Note added 12/11/13 13:50
state,Arizona State Parks -- Note added 12/11/13 13:51
"carolina,north,department,north carolina,carolina department,north carolina department,department cultural resources","USS North Carolina Battleship, North Carolina Department of Cultural Resources -- Note added 3/20/14 17:19"
,"Village of Baxter Estates, Port Washington, NY -- Note added 6/8/15 12:11"
"carolina,north,board,north carolina,north carolina board",North Carolina Board of Massage & Bodywork Therapy -- Note added 9/11/15 18:20
nc,NC museum of natural sciences  -- Note added 9/11/15 18:50
state,State of Connecticut Bonds -- Note added 6/27/13 19:52
state,"California Humanities is an independent non-profit partner of the National Endowment for the Humanities,  nthat promotes the humanities in California in order to help create &ldquo;a state of open mind.' -- Note added 3/10/15 15:07"
"state,office","CaliforniaVolunteers, the state office that manages programs and initiatives aimed at increasing the number of Californians engaged in service and volunteering -- Note added 11/22/13 14:11"
state,CA State Independent Living Counsel advocates for persons with disabilities to enable them to live independently. n  -- Note added 3/5/15 22:35
state,California State Teachers Retirement System -- Note added 3/9/15 15:17
state,Nebraska State Capitol -- Note added 12/6/13 19:48
"state,nc,division","Caswell Developmental Center, NC Division of State Operated Healthcare Facilities -- Note added 6/6/13 18:08"
"department,health,public,public health","California Environmental Health Tracking Program, California Department of Public Health -- Note added 10/24/14 12:09"
,Univ of Kentucky Extension website -- Note added 8/27/15 16:14
state,"Hawaii-Pacific Area Combined Federal Campaign - geographic area includes the State of Hawaii, Guam, Northern Marianas Islands, and American Samoa -- Note added 6/12/13 13:14"
,"Tristate CFC, Indiana -- Note added 8/27/15 14:19"
"carolina,north,north carolina","College Foundation of North Carolina, a service of the State of North Carolina -- Note added 7/24/13 16:09"
,"Chesapeake Bay Program, Restoration of the Chesapeake Bay http://www.chesapeakebay.net -- Note added 11/20/13 16:26"
health,Pennsylvania's Children's Health Insurance Program (CHIP) -- Note added 6/6/13 18:08
"department,economic development",Maryland Department of Business and Economic Development -- Note added 1/10/14 19:17
,Connecticut Historical SocietyMuseum and Library -- Note added 12/15/14 6:22
nc,"statesville, nc -- Note added 9/11/15 19:22"
,"Clemson Univ, Sc -- Note added 8/28/15 13:40"
commission,Arkansas Commission on Law Enforcement Standards and Training -- Note added 7/17/13 18:34
department,"Coliseum Boulevard Plume (CBP), an area in Montgomery, Alabama, where the groundwater 10-50 feet below land surface contains trichloroethylene (TCE).  Investigation, management, and cleanup of the groundwater is being conducted by the https://www.dot.state.al.us/ Alabama Department of Transportation (ALDOT). -- Note added 9/24/14 16:14"
"site,tourism,travel,travel tourism,tourism site,travel tourism site",Travel and Tourism Site for Colorado -- Note added 6/6/13 19:23
lottery,Colorado lottery -- Note added 6/12/13 14:06
"site,commission,public","Colorado No Call program. A private company, Data Protection Group, operates this site under contract with the Colorado Public Utilities Commission. -- Note added 7/11/14 5:54"
,"Upper Colorado River Endangered Fish Recovery Program, U.S. Fish and Wildlife Service -- Note added 7/23/14 13:45"
"carolina,north,north carolina",North Carolina DOT Complete Streets -- Note added 1/22/14 18:53
"carolina,north,department,public,north carolina,carolina department,north carolina department","Correction Enterprises, North Carolina Department of Public Safety -- Note added 7/24/13 14:00"
"board,louisiana",Louisiana Crawfish Promotion and Research Board (LCPRB) -- Note added 9/22/15 16:53
,Georgia Superior Courts -- Note added 8/25/15 14:44
state,Connecticut State Treasury Unclaimed Property Owners List -- Note added 12/15/14 6:38
"state,new york","Center for Technology at the University at Albany, State University of New York -- Note added 6/29/15 15:02"
lottery,Connecticut lottery -- Note added 6/12/13 14:06
state,Connecticut State Library -- Note added 7/26/13 16:15
"site,tourism,travel,travel tourism,tourism site,travel tourism site",Travel and Tourism Site for Connecticut -- Note added 6/6/13 19:28
,Clean Water Management Trust Fund  -- Note added 9/11/15 19:49
state,IL Secretary of State -- Note added 7/1/14 20:19
national guard,Delaware National Guard -- Note added 1/23/14 14:03
"nc,department,division,nc department","Division of Employment Security (DES), NC Department of Commerce (NCC) -- Note added 9/22/15 14:15"
services,"Massachusetts JobQuest, Massachusetts Deparment of Career Services -- Note added 12/17/14 15:04"
"state,services","About the Digital Maine Repository The Digital Maine Repository is one of several services of the Maine State Library to facilitate digitization of - and enhanced access to - collections related to Maine history, genealogy, culture and government. The repository was designed to host a variety of media including books, images, maps and documents, as well as audio and video collections.  -- Note added 12/8/16 22:08"
"site,tourism,travel,travel tourism,tourism site,travel tourism site",Travel and Tourism Site for Ohio -- Note added 6/6/13 19:30
"carolina,site,tourism,travel,travel tourism,tourism site,south carolina,travel tourism site",Travel and Tourism Site for South Carolina -- Note added 6/6/13 19:30
"department,virginia,virginia department",Virginia Department of Motor Vehicles -- Note added 6/6/14 20:27
"department,department education",American Samoa Department of Education -- Note added 4/4/14 10:58
nc,NC Dept of Revenue -- Note added 9/11/15 19:50
"carolina,north,department,north carolina,carolina department,north carolina department","Driving95 Corridor Planning and Finance Study website, North Carolina Department of Transportation (NCDOT) -- Note added 9/22/15 16:56"
national guard,Wisconsin National Guard Drug Control Program -- Note added 1/23/14 14:03
site,myeatsmartmovemore.com is the 'consumer' site and eatsmartmovemorenc.com is the 'program' site. -- Note added 7/24/13 16:22
board,Educational Communications Board of WI -- Note added 8/5/14 5:24
"state,board","Environmental Hearing Board, State of Pennsylvania -- Note added 11/19/13 12:52"
health,Environmental Health Officer Professional Advisory Committee -- Note added 6/14/13 19:13
"state,virginia,office",Virginia Office of the State Long-Term Care Ombudsman -- Note added 8/27/15 15:01
"state,washington state",Washington State University ExtensionEnergy Program -- Note added 11/20/14 7:13
division,"The Energy Section in the Division of Energy, Mineral and Land Resources  -- Note added 9/11/15 19:55"
"tourism,office",Illinois Office of Tourism -- Note added 7/1/14 20:35
nc,environmental help website of NC -- Note added 9/11/15 19:56
,Nebraska Environmental Trust -- Note added 12/6/13 19:52
site,This is a site of the east-west gateway Council of Government in the bi-state St. Louis area. -- Note added 10/1/15 20:20
,Executive Action Team (EXACT) Multilateral Working Group on Water Resources -- Note added 8/19/13 16:18
"state,site,tourism,travel,travel tourism,tourism site,washington state,travel tourism site",Travel and tourism site for Washington State -- Note added 6/6/13 19:36
"site,tourism,travel,travel tourism,tourism site,travel tourism site",Travel and Tourism Site for Georgia -- Note added 6/6/13 19:36
"state,site,tourism,travel,travel tourism,tourism site,travel tourism site",Travel and tourism site for state of Minnesota hosted by Explore Minnesota Tourism -- Note added 4/26/15 2:33
virginia,Virginia Cooperative Extension  -- Note added 6/6/14 20:29
"state,washington state,state university extension",Washington State University Extension -- Note added 11/20/14 7:10
"virginia,west virginia",West Virginia University Extension Service -- Note added 7/24/14 5:33
"state,state university extension",Iowa State University Extension -- Note added 8/25/15 20:26
,University of Illinois Extension -- Note added 11/20/13 15:35
cooperative extension service,New Mexico Cooperative Extension Service -- Note added 7/25/13 17:39
"state,state university extension",Oregon State University Extension Service -- Note added 6/20/14 16:52
state,Penn State Extension -- Note added 9/30/14 13:18
,Purdue (Indiana) Cooperative Extension -- Note added 7/19/13 13:34
cooperative extension service,University of Delaware Cooperative Extension Service -- Note added 6/7/13 16:52
,Univ of Maine extension -- Note added 8/27/15 18:13
,University of Minnesota Extension -- Note added 12/6/13 16:23
,Univ of NH -- Note added 8/28/15 18:52
,University of Nebraska&ndash;Lincoln Extension -- Note added 11/20/13 19:17
"state,state university extension",Utah State University extension -- Note added 8/21/14 5:14
state,OK State Family & Consumer website -- Note added 8/28/15 16:47
"board,commission,office,florida","The Florida Commission on the Status of Women - The Florida Commission on the Status of Women is a nonpartisan board, statutorily created in 1991, consisting of 22 appointed members. The Commission is administratively housed in the Office of the Attorney General. -- Note added 7/9/15 14:45"
,SC film industry -- Note added 8/28/15 13:47
commission,Pennsylvania Fish and Boat Commission (PFBC) -- Note added 6/7/13 11:30
"lottery,florida",Florida lottery -- Note added 6/12/13 14:07
florida,"Florida Courts - The mission of the judicial branch is to protect rights and liberties, uphold and interpret the law, and provide for the peaceful resolution of disputes. -- Note added 6/17/15 13:01"
"department,florida,department education",Florida Department of Education -- Note added 6/17/15 13:06
"office,florida",Florida Governor's Office -- Note added 6/6/13 18:08
"office,services,florida","Florida Office of Financial Regulation - Key Function: provides regulatory oversight for Florida's financial services providers.  Mission: to protect the citizens of Florida, promote a safe and sound financial marketplace, and contribute to the growth of Florida's economy with smart, efficient and effective regulation of the financial services industry. -- Note added 6/17/15 13:13"
"office,florida",Florida Office of Insurance Regulation - To promote a stable and competitive insurance market for consumers. -- Note added 6/17/15 13:17
"office,authority,florida,national guard",Florida National Guard Counterdrug.  n   Florida Counterdrup Program - Under this authority our office provides oversight of the FLARNG and FLANG Substance Abuse Prevention Programs.      -- Note added 6/17/15 13:20
"commission,florida",Florida Fish and Wildlife Conservation Commission -- Note added 7/8/14 12:46
florida,Florida re-districting website.  House Speaker Will Weatherford and Senate President Don Gaetz called a special session from August 7-15 to amend Congressional Districts 5 and 10 consistent with the Final Judgment issued by the circuit court in Romo v. Detzner and to make conforming changes to districts that are a direct result of the changes to Congressional Districts 5 and 10. -- Note added 6/23/15 18:02
"department,health,public,florida,public health","Florida Environmental Public Health Tracking, Florida Department of Health This web portal was supported by Cooperative Agreement Number 5U38EH000941 from the Centers for Disease Control and Prevention. Its contents are solely the responsibility of the authors (FL Tracking Team) and do not necessarily represent the official views of the Centers for Disease Control and Prevention. -- Note added 7/9/15 15:15"
"state,florida","The state of Florida's Unclaimed Property, Florida Treasure Hunt. -- Note added 6/6/13 18:08"
florida,"Florida Water Permiting Portal This portal provides links to information about water resource permitting in Florida, and links to DEP and the water management districts to: n Apply for permits and other authorizations, including: n Environmental Resource Permits * (and authorizations to use state-owned submerged lands, where applicable) Consumptive and Water Use Permits Well Construction Permits Works of the District Permits    -- Note added 6/23/15 18:21"
"department,services,florida,department agriculture consumer",Florida Department of Agriculture and Consumer Services -- Note added 1/10/14 19:03
,National Government of the Federated States of Micronesia -- Note added 6/12/13 13:58
national guard,Georgia National Guard -- Note added 1/23/14 13:59
"state,department,department education",State of Georgia Department of Education -- Note added 6/6/13 18:08
lottery,Georgia lottery -- Note added 6/12/13 14:07
,GA Do Not Call List. GA Dept of Law. Consumer Protection Unit.  -- Note added 8/25/15 15:32
state,Georgia State Defense Force -- Note added 1/23/14 14:03
"state,public",Georgia State Defense Force public beta domain. Crosslinked with gasdf.us email domain.
"state,public",Georgia State Defense Force email domain. Referenced on https://directory.doas.ga.gov/. Not in use as a public website.
"state,department,board,office,state board,department education","GEAR UP Mississippi operates as part of the Institutions of Higher Learning, Office of Academic and Student Affairs in collaboration with the Mississippi Department of Education, State Board for Community and Junior Colleges and community and national partners. Funding is provided by the United States Department of Education. -- Note added 7/23/14 17:21"
national guard,Lousiana National Guard -- Note added 1/22/14 19:28
,New Mexico Bureau of Geology & Mineral Resources -- Note added 7/16/14 5:13
commission,The Georgia Civil War Commission -- Note added 8/25/15 15:31
,The Georgia Fiscal Management Council    -- Note added 8/25/15 15:30
,Georgia Trust (Preservation Committee) -- Note added 8/25/15 15:28
office,Governor's Office of Homeland Security and Emergency Preparedness -- Note added 1/10/14 19:17
commission,Oregon Student Access Commission -- Note added 1/10/14 19:17
,Ga National Fair Grounds and Agricenter -- Note added 8/25/15 15:27
commission,Georgia Commission on Dispute Resolution -- Note added 12/5/13 14:15
"site,tourism,travel,authority,travel tourism,tourism site,travel tourism site","Hawaii Tourism Authority, Travel and Tourism Site for Hawaii -- Note added 2/10/15 14:00"
,Pennsylvania Fish and Boat Commission's Outdoor Shop -- Note added 6/7/13 11:34
"nc,carolina,north,department,services,north carolina,carolina department,north carolina department,department agriculture consumer","Got to Be NC Agriculture, Goodness Grows in NC, North Carolina Department of Agriculture & Consumer Services -- Note added 6/28/13 16:56"
"nc,department,nc department","Got To Be NC Festival, a production of the NC Department of Agriculture -- Note added 8/2/13 15:48"
"office,division",Consumer Protection Division of the Arkansas Attorney General's Office -- Note added 1/10/14 19:17
office,"Office of the Governor and Lt. Governor, Commonwealth of the Northern Mariana Islands plus *.gov.mp pattern for other government websites -- Note added 6/7/13 18:59"
,"*.gov.pr pattern for several Puerto Rican government agencies, such as https://www.google.com/#q=site:gov.pr  -- Note added 7/23/14 14:48"
,*.gov.vi pattern for Virgin Island government sites -- Note added 6/7/13 18:57
"department,virginia,services","Virginia Correctional Enterprises, a Department of Corrections work program to produce goods and services for agencies of the Commonwealth of Virginia  -- Note added 11/19/13 21:11"
,"Governor Phil Bryant (Mississippi's 64th governor, 2012-) -- Note added 12/6/13 13:03"
,Governor Morehead School for the Blind -- Note added 7/31/13 16:23
"state,office,louisiana","Office of Group Benefits, State of Louisiana -- Note added 9/22/15 17:04"
commission,Georgia Student Finance Commission -- Note added 8/25/15 15:25
,Guam Attorney General -- Note added 6/7/13 17:47
,Guam Legislature -- Note added 6/7/13 17:46
department,Guam Department of Revenue and Taxation -- Note added 6/7/13 17:56
"site,commission",Official site of the Washington Dairy Products Commission -- Note added 11/20/14 6:54
"state,department,department education",Hawaii State Department of Education -- Note added 6/6/13 18:08
,"Village of Hoffman Estates, IL -- Note added 7/2/14 18:35"
,Minnesota House of Representatives -- Note added 11/9/15 20:35
,Historical Society of New Mexico -- Note added 7/16/14 5:16
"state,services",Michigan State Humanities and Social Services Online -- Note added 9/3/15 15:22
state,High Technology Development Corporation. HTDC 'is a state agency established by the Hawaii State Legislature in 1983 to facilitate the development and growth of Hawaii's commercial high technology industry.' -- Note added 6/12/13 13:21
"nc,health",NC health and Wellness Trust fund -- Note added 9/11/15 20:19
lottery,Iowa Lottery -- Note added 6/12/13 14:08
,University of Nebraska - Lincoln Extension publications -- Note added 11/20/13 19:14
national guard,Idaho Army National Guard -- Note added 1/23/14 14:03
lottery,Idaho Lottery -- Note added 6/12/13 14:09
,IDeal - Idaho College Savings Program -- Note added 7/8/13 19:00
services,"Benefits Portal, http://www.in.gov/fssa/ Indiana Family and Social Services Administration -- Note added 11/20/13 19:35"
"state,office",Office of the Illinois State Treasurer -- Note added 7/2/14 18:37
lottery,Illinois Lottery -- Note added 6/12/13 14:09
"site,tourism,travel,travel tourism,tourism site,new york,travel tourism site",Travel and Tourism Site for New York -- Note added 6/6/13 19:12
"carolina,north,health,north carolina","Inclusive Health, North Carolina Health Insurance Risk Pool, Inc. -- Note added 11/20/13 19:54"
"state,public",Innovate Washington is hereby created as a state agency exercising public and essential governmental functions. Innovate Washington is created as the successor to the Washington technology center and the Spokane intercollegiate research and technology institute (SIRTI). See http://apps.leg.wa.gov/RCW/default.aspx?cite=43.333&full=true  -- Note added 7/23/14 14:21
"site,public,authority,economic development,economic development authority",Guam Economic Development Authority (GEDA) web site. GEDA is an autonomous agency of the Government of Guam and a Guam public corporation. -- Note added 6/7/13 17:59
board,Montana Board of Investments -- Note added 11/21/13 14:44
"authority,economic development,economic development authority",Iowa Economic Development Authority -- Note added 11/21/13 15:05
,"Iowa Tribe of Oklahoma, Perkins, OK -- Note added 11/21/13 15:11"
national guard,Iowa National Guard -- Note added 1/23/14 14:03
state,Iowa State Fair -- Note added 6/12/13 18:48
"carolina,north,health,public,division,north carolina,public health,north carolina division,division public health","The North Carolina Division of Public Health, Injury and Violence Prevention Branch, Youth Suicide Prevention Program works in collaboration with The North Carolina Youth Suicide Prevention Task Force to address youth suicide prevention in North Carolina. -- Note added 11/21/13 20:33"
site,new jersey history site -- Note added 9/16/15 14:49
"state,carolina,north,division,authority,north carolina,north carolina division,state north carolina",Julian F. Keith Alcohol and Drug Abuse Treatment Center. JFK ADATC operates under the authority of the State of North Carolina through the Division of State Operated Healthcare Facilities -- Note added 9/22/15 17:00
department,Jobs4Jersey. NJ Department of Labor and Workforce Development. -- Note added 6/6/13 18:08
,"Unified Courts of Guam, Guam Judiciary - www.justice.gov.gu -- Note added 6/7/13 17:57"
"commission,services","Justice Administration Commission - The Justice Administrative Commission (JAC), created in 1965, provides administrative services on behalf of 49 judicial related entities. -- Note added 6/23/15 19:03"
,Kentucky Academic Advising Association -- Note added 1/3/14 13:19
,Kansas Highway Patrol -- Note added 7/9/14 4:30
,kentucky center -- Note added 8/27/15 16:36
national guard,Kentucky National Guard -- Note added 1/23/14 14:03
, kentucky housing corp -- Note added 8/27/15 16:37
state,Kentucky State Police -- Note added 6/12/13 18:09
"site,tourism,travel,travel tourism,tourism site,travel tourism site",Travel and Tourism Site for Kentucky -- Note added 6/6/13 19:38
authority,Kentucky Higher Education Assistance Authority -- Note added 7/26/13 17:48
,Ky legislature -- Note added 8/27/15 16:39
"state,board,state board",Kansas State Board of Healing Arts -- Note added 7/9/14 4:38
"state,board,state board",Kansas State Board of Nursing -- Note added 7/9/14 4:39
,Kansas Judicial Branch -- Note added 7/9/14 4:40
department,Kansas Department of Transportation -- Note added 3/20/14 15:35
,Kansas Historical Society -- Note added 7/9/14 4:41
state,Kansas State Legislature -- Note added 7/9/14 4:42
lottery,Kansas Lottery -- Note added 6/12/13 14:09
department,Kansas Department of Revenue -- Note added 7/9/14 4:44
"state,office","Office of the Secretary of State, State of Kansas -- Note added 7/23/14 15:51"
department,Kentucky Department of Agriculture -- Note added 7/5/13 17:39
,ky convention center  -- Note added 8/27/15 16:39
board,Kentucky Education Professional Standards Board -- Note added 7/5/13 17:38
,KY expo center -- Note added 8/27/15 16:41
lottery,Kentucky Lottery -- Note added 6/12/13 14:10
,KY Treasury -- Note added 8/27/15 16:42
"board,board examiners",LA Board of Examiners of Nursing Facility Administrators -- Note added 9/22/15 20:03
"board,louisiana",Louisiana Board of Massage Therapy -- Note added 11/12/15 17:36
"board,louisiana",Louisiana Board of Pharmacy -- Note added 8/24/15 14:41
"state,board,louisiana,state board,louisiana state board",Louisiana State Board of Social Work Examiners -- Note added 8/24/15 14:41
"state,board,louisiana,state board,louisiana state board", Louisiana State Board of Chiropractic Examiners -- Note added 8/24/15 14:42
"services,louisiana",The Council of Information Services Directors for Louisiana -- Note added 8/24/15 14:43
"board,louisiana,board examiners",Louisiana Board of Examiners of Certified Shorthand Reporters -- Note added 9/23/15 12:16
louisiana,Louisiana Developmental Disabilities Council -- Note added 9/23/15 13:30
"department,commission,louisiana","Louisiana Egg Commission, Louisiana Department of Agriculture & Forestry  -- Note added 9/23/15 14:53"
"board,louisiana",Louisiana Auctioneers Licensing Board -- Note added 9/23/15 16:37
"board,louisiana",Louisiana Professional Engineering and Land Surveying Board -- Note added 8/24/15 14:46
"board,louisiana",Louisiana Physical Therapy Board -- Note added 8/24/15 14:46
louisiana,Louisiana Supreme Court -- Note added 9/23/15 16:38
"state,board,louisiana,state board,louisiana state board",Louisiana State Board of Architectural Examiners -- Note added 1/14/14 14:13
"commission,louisiana",Louisiana Workforce Commission (LAWorks) -- Note added 9/23/15 16:41
"board,louisiana,board examiners",Louisiana Board of Examiners in Dietetics and Nutrition  -- Note added 8/24/15 14:48
"board,louisiana",Louisiana board of speech language pathology -- Note added 8/24/15 14:51
virgin islands,Legislature of the Virgin Islands -- Note added 8/18/14 14:07
,League of Kansas Municipalities -- Note added 7/9/14 4:50
"carolina,department,carolina department,south carolina","South Carolina Department of Labor, Licensing and Regulation -- Note added 1/17/14 15:50"
,"League of Minnesota Cities Per the 'About the League' section of their website, LMC is 'a membership organization dedicated to promoting excellence in local government.'  -- Note added 4/26/15 4:37"
,LoterÃ­a ElectrÃ³nica de Puerto Rico -- Note added 6/12/13 14:11
"authority,louisiana",Louisiana Community Development Authority -- Note added 9/23/15 12:18
"louisiana,lottery",Louisiana Lottery Corporation -- Note added 6/12/13 14:13
"state,board,louisiana","Louisiana Seafood Board. In 1984, the State of Louisiana created the Louisiana Seafood Promotion & Marketing Board. For more information see https://www.legis.la.gov/legis/BoardMembers.aspx?boardId=355. -- Note added 11/12/15 15:08"
"commission,louisiana",Louisiana Tax Free Shopping Commission -- Note added 9/23/15 16:44
"site,tourism,travel,louisiana,travel tourism,tourism site,travel tourism site",Travel and Tourism Site for Louisiana -- Note added 6/6/13 19:40
"board,board examiners",Licensed Professional Counselors Board of Examiners -- Note added 8/24/15 14:53
